,atm,bank_x,bench,bus_station,cafe,car_wash_x,charging_station,cinema,fast_food_x,fuel_x,ice_cream,kindergarten_x,library,loading_dock,parcel_locker,parking,pharmacy_x,place_of_worship_x,post_office,recycling,restaurant_x,school_x,apartments,arts_centre,bank_y,car_rental,car_wash_y,chapel,church,commercial,conference_centre,construction,courthouse,detached,doctors,farm_auxiliary,fast_food_y,fire_station,fuel_y,garage,hospital,house,industrial,kindergarten_y,office,outbuilding,pharmacy_y,place_of_worship_y,police,presbytery,public,residential,restaurant_y,retail,roof,school_y,service,townhall,train_station,warehouse,yes,atm_neighbour_count,bank_x_neighbour_count,bench_neighbour_count,bus_station_neighbour_count,cafe_neighbour_count,car_wash_x_neighbour_count,charging_station_neighbour_count,cinema_neighbour_count,fast_food_x_neighbour_count,fuel_x_neighbour_count,ice_cream_neighbour_count,kindergarten_x_neighbour_count,library_neighbour_count,loading_dock_neighbour_count,parcel_locker_neighbour_count,parking_neighbour_count,pharmacy_x_neighbour_count,place_of_worship_x_neighbour_count,post_office_neighbour_count,recycling_neighbour_count,restaurant_x_neighbour_count,school_x_neighbour_count,apartments_neighbour_count,arts_centre_neighbour_count,bank_y_neighbour_count,car_rental_neighbour_count,car_wash_y_neighbour_count,chapel_neighbour_count,church_neighbour_count,commercial_neighbour_count,conference_centre_neighbour_count,construction_neighbour_count,courthouse_neighbour_count,detached_neighbour_count,doctors_neighbour_count,farm_auxiliary_neighbour_count,fast_food_y_neighbour_count,fire_station_neighbour_count,fuel_y_neighbour_count,garage_neighbour_count,hospital_neighbour_count,house_neighbour_count,industrial_neighbour_count,kindergarten_y_neighbour_count,office_neighbour_count,outbuilding_neighbour_count,pharmacy_y_neighbour_count,place_of_worship_y_neighbour_count,police_neighbour_count,presbytery_neighbour_count,public_neighbour_count,residential_neighbour_count,restaurant_y_neighbour_count,retail_neighbour_count,roof_neighbour_count,school_y_neighbour_count,service_neighbour_count,townhall_neighbour_count,train_station_neighbour_count,warehouse_neighbour_count,yes_neighbour_count
891f52b10b3ffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44242.445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,734.3728637695312,0.0,0.0,0.0,553.3800048828125,0.0,0.0,0.0,0.0,0.0,624.4934692382812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,835.78759765625,142865.5341796875
891f52b1423ffff,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531.35516,0.0,0.0,0.0,0.0,0.0,65090.887,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255.566162109375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,882.1351623535156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.5819091796875,1062.7103271484375,0.0,0.0,0.0,0.0,826.5249633789062,345650.380859375
891f52b1433ffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25001.154,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255.566162109375,0.0,0.0,0.0,0.0,0.0,0.0,743.5093383789062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,679.9202117919922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.5819091796875,1062.7103271484375,0.0,0.0,0.0,0.0,0.0,205644.6123046875
891f52b1437ffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255.56616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,374.1854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.58191,531.35516,0.0,0.0,0.0,0.0,0.0,44096.52,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,3340.04833984375,0.0,0.0,255.566162109375,0.0,0.0,0.0,0.0,0.0,0.0,743.5093383789062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,846.9268798828125,0.0,0.0,0.0,0.0,12355.6904296875,0.0,0.0,1119.4688720703125,1062.7103271484375,0.0,0.0,0.0,0.0,0.0,284094.1796875
891f52b1463ffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53023.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6260.365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159069.3046875,0.0,0.0,416.5738830566406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54486.718505859375
891f52b1487ffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227.96968,0.0,791.20966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.49101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35404.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6216.530471801758,0.0,2212.512451171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,433.67938232421875,0.0,0.0,0.0,731.0029754638672,0.0,2609.1630859375,0.0,2543.549072265625,0.0,0.0,0.0,3246.049072265625,0.0,0.0,0.0,0.0,0.0,0.0,101368.67974853516
891f52b14b3ffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,571.68036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3246.049,0.0,0.0,0.0,0.0,0.0,0.0,15263.583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3162.382369995117,0.0,2781.4832153320312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,912.3234252929688,0.0,0.0,0.0,278.43626403808594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3246.049072265625,0.0,0.0,0.0,0.0,0.0,0.0,108349.4634399414
891f52b150bffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,885.89764,0.0,0.0,0.0,307.1558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.42432,0.0,0.0,0.0,0.0,0.0,53781.21,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,523.1530151367188,0.0,0.0,772.76025390625,0.0,0.0,0.0,0.0,503.21734619140625,0.0,0.0,0.0,0.0,41.2964973449707,0.0,0.0,885.8976440429688,0.0,0.0,826.9691772460938,817.10205078125,454.9488525390625,1962.1224365234375,0.0,0.0,0.0,0.0,0.0,240.3413543701172,530.9795989990234,2370.509521484375,109.97425842285156,0.0,0.0,0.0,327152.408203125
891f52b1517ffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.016045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3142.4785,0.0,0.0,0.0,0.0,0.0,0.0,38386.652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,599.7722473144531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,330.1175003051758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10840.047409057617,0.0,0.0,0.0,0.0,0.0,0.0,172316.6806640625
891f52b151bffff,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,772.76025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.06686,454.94885,1962.1224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.629715,0.0,0.0,0.0,74072.94,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,811.7421264648438,0.0,1155.6015625,0.0,0.0,0.0,2699.11572265625,2157.8408203125,0.0,0.0,0.0,503.21734619140625,0.0,0.0,0.0,0.0,0.0,962.6213989257812,0.0,885.8976440429688,0.0,0.0,0.0,903.365837097168,454.9488525390625,3924.244873046875,1862.71923828125,0.0,0.0,0.0,0.0,240.3413543701172,285.42431640625,5245.141845703125,191.87291717529297,2395.341064453125,0.0,0.0,358074.001953125
891f52b1553ffff,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1862.7192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25695.723,0.0,1.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,3340.04833984375,1155.6015625,0.0,0.0,0.0,1926.35546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,883.9703750610352,0.0,1962.1224365234375,3725.4384765625,0.0,0.0,0.0,0.0,917.886962890625,0.0,5245.141845703125,42.34454345703125,2395.341064453125,1174.4210205078125,0.0,265179.677734375
891f52b1563ffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,742.0638,0.0,728.5139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2355.842,0.0,0.0,0.0,0.0,0.0,0.0,15213.326,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,523.1530151367188,0.0,0.0,0.0,0.0,0.0,321.84393310546875,0.0,0.0,0.0,0.0,742.0637817382812,0.0,728.513916015625,0.0,0.0,442.6477355957031,0.0,0.0,0.0,133.67874145507812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10875.844512939453,1007.0327758789062,0.0,68.53501892089844,0.0,0.0,0.0,94117.35302734375
891f52b156fffff,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,505.73196,1007.0328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,742.0637817382812,0.0,728.513916015625,0.0,0.0,442.6477355957031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2861.574005126953,1007.0327758789062,0.0,0.0,0.0,0.0,0.0,17147.45947265625
891f52b1573ffff,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,523.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35169.83,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,523.1530151367188,0.0,0.0,0.0,0.0,0.0,321.84393310546875,0.0,0.0,0.0,0.0,742.0637817382812,0.0,769.8104133605957,0.0,0.0,885.8976440429688,0.0,0.0,826.9691772460938,603.6124725341797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10370.112548828125,530.9795989990234,0.0,68.53501892089844,0.0,0.0,0.0,236788.7431640625
891f52b1583ffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3051.9038,0.0,8326.323,0.0,2111.1743,6159.478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.64558,0.0,0.0,0.0,36650.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,32363.24169921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3003.0810546875,0.0,3051.90380859375,0.0,24978.9697265625,0.0,4222.3486328125,6159.47802734375,0.0,2858.2576293945312,3726.890625,519.235595703125,0.0,2502.447998046875,0.0,623.1616821289062,0.0,0.0,0.0,0.0,0.0,7057.29150390625,0.0,4555.09033203125,0.0,0.0,127.65521621704102,0.0,0.0,0.0,171916.44677734375
891f52b1587ffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2111.1743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29179.564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,5973.77978515625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3003.0810546875,0.0,3051.90380859375,0.0,8326.3232421875,0.0,4222.3486328125,6159.47802734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7057.29150390625,0.0,4555.09033203125,0.0,0.0,126.18998336791992,0.0,0.0,0.0,130593.88708496094
891f52b1593ffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9279.628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8326.323,0.0,0.0,0.0,0.0,850.1679,0.0,519.2356,0.0,2502.448,0.0,623.1617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23782.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,59007.540466308594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3003.0810546875,0.0,3051.90380859375,0.0,24978.9697265625,0.0,2111.17431640625,6159.47802734375,0.0,3849.1961059570312,3726.890625,13266.200439453125,0.0,2502.447998046875,0.0,1487.2525329589844,0.0,0.0,0.0,0.0,0.0,8333.922485351562,0.0,2649.019287109375,0.0,1773.664794921875,286.2487373352051,0.0,0.0,0.0,134523.40283203125
891f52b159bffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,17109.834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8326.323,0.0,0.0,0.0,0.0,2008.0897,3726.8906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.009636,0.0,0.0,0.0,34053.914,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,48304.598876953125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3051.90380859375,190.84164428710938,25449.672607421875,0.0,2111.17431640625,6159.47802734375,0.0,5490.403991699219,3726.890625,3831.649658203125,0.0,2502.447998046875,0.0,623.1616821289062,140.11375427246094,0.0,0.0,0.0,0.0,0.0,351.3841552734375,2649.019287109375,0.0,1773.664794921875,286.2487373352051,0.0,0.0,0.0,215545.5693359375
891f52b15c7ffff,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,811.7421,0.0,0.0,0.0,0.0,0.0,0.0,2157.8408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,962.6214,0.0,0.0,0.0,0.0,0.0,142.92627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.89866,0.0,0.0,0.0,66497.76,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,811.7421264648438,0.0,1155.6015625,0.0,0.0,202.15106201171875,2699.11572265625,2157.8408203125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2603.8292846679688,0.0,0.0,0.0,0.0,0.0,520.0348587036133,454.9488525390625,3924.244873046875,1862.71923828125,0.0,12355.6904296875,0.0,351.3841552734375,0.0,0.0,2874.63232421875,218.50497436523438,2395.341064453125,0.0,0.0,294651.5439453125
