,atm,bank_x,bench,bus_station,cafe,car_wash_x,charging_station,cinema,fast_food_x,fuel_x,ice_cream,kindergarten_x,library,loading_dock,parcel_locker,parking,pharmacy_x,place_of_worship_x,post_office,recycling,restaurant_x,school_x,apartments,arts_centre,bank_y,car_rental,car_wash_y,chapel,church,commercial,conference_centre,construction,courthouse,detached,doctors,farm_auxiliary,fast_food_y,fire_station,fuel_y,garage,hospital,house,industrial,kindergarten_y,office,outbuilding,pharmacy_y,place_of_worship_y,police,presbytery,public,residential,restaurant_y,retail,roof,school_y,service,townhall,train_station,warehouse,yes,atm_neighbour_count,bank_x_neighbour_count,bench_neighbour_count,bus_station_neighbour_count,cafe_neighbour_count,car_wash_x_neighbour_count,charging_station_neighbour_count,cinema_neighbour_count,fast_food_x_neighbour_count,fuel_x_neighbour_count,ice_cream_neighbour_count,kindergarten_x_neighbour_count,library_neighbour_count,loading_dock_neighbour_count,parcel_locker_neighbour_count,parking_neighbour_count,pharmacy_x_neighbour_count,place_of_worship_x_neighbour_count,post_office_neighbour_count,recycling_neighbour_count,restaurant_x_neighbour_count,school_x_neighbour_count,apartments_neighbour_count,arts_centre_neighbour_count,bank_y_neighbour_count,car_rental_neighbour_count,car_wash_y_neighbour_count,chapel_neighbour_count,church_neighbour_count,commercial_neighbour_count,conference_centre_neighbour_count,construction_neighbour_count,courthouse_neighbour_count,detached_neighbour_count,doctors_neighbour_count,farm_auxiliary_neighbour_count,fast_food_y_neighbour_count,fire_station_neighbour_count,fuel_y_neighbour_count,garage_neighbour_count,hospital_neighbour_count,house_neighbour_count,industrial_neighbour_count,kindergarten_y_neighbour_count,office_neighbour_count,outbuilding_neighbour_count,pharmacy_y_neighbour_count,place_of_worship_y_neighbour_count,police_neighbour_count,presbytery_neighbour_count,public_neighbour_count,residential_neighbour_count,restaurant_y_neighbour_count,retail_neighbour_count,roof_neighbour_count,school_y_neighbour_count,service_neighbour_count,townhall_neighbour_count,train_station_neighbour_count,warehouse_neighbour_count,yes_neighbour_count
891f52b14b7ffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1110.7251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24646.453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11249.7353515625,0.0,0.0,0.0,0.0,0.0,0.0,3780.562744140625,0.0,726.9261169433594,0.0,1682.4054565429688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,478.64404296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3246.049072265625,0.0,0.0,133.55615234375,0.0,0.0,0.0,139147.02685546875
891f52b14bbffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,913.6573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,817.7006988525391,0.0,1362.8900146484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,593.0577239990234,0.0,0.0,0.0,1271.7745361328125,0.0,0.0,0.0,3246.049072265625,0.0,0.0,0.0,0.0,0.0,0.0,61366.556213378906
891f52b1503ffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,503.21735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.10146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.34135,0.0,0.0,0.0,0.0,0.0,0.0,44848.652,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,772.76025390625,0.0,0.0,0.0,0.0,599.7722473144531,0.0,0.0,0.0,0.0,41.2964973449707,0.0,0.0,885.8976440429688,0.0,0.0,826.9691772460938,765.3401565551758,454.9488525390625,1962.1224365234375,0.0,0.0,0.0,0.0,0.0,3382.819869995117,530.9795989990234,0.0,67.62971496582031,0.0,0.0,0.0,304704.15625
891f52b1507ffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.5549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20657.242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,599.7722473144531,0.0,0.0,0.0,0.0,41.2964973449707,0.0,0.0,0.0,0.0,0.0,826.9691772460938,330.1175003051758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6284.957077026367,245.55528259277344,0.0,0.0,0.0,0.0,0.0,166200.92260742188
891f52b150fffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.296497,0.0,0.0,0.0,0.0,0.0,826.9692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.55528,0.0,0.0,0.0,0.0,0.0,45693.05,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,523.1530151367188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,599.7722473144531,0.0,0.0,0.0,0.0,41.2964973449707,0.0,0.0,885.8976440429688,0.0,0.0,826.9691772460938,526.2572479248047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8254.611862182617,530.9795989990234,0.0,68.53501892089844,0.0,0.0,0.0,230009.06518554688
891f52b1513ffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27264.41,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,811.7421264648438,0.0,0.0,0.0,0.0,0.0,772.76025390625,2157.8408203125,0.0,0.0,0.0,503.21734619140625,0.0,0.0,0.0,0.0,0.0,962.6213989257812,0.0,0.0,0.0,0.0,0.0,601.1106338500977,454.9488525390625,1962.1224365234375,0.0,0.0,0.0,0.0,0.0,7937.910202026367,0.0,0.0,149.52837371826172,0.0,0.0,0.0,292184.8515625
891f52b153bffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2530.5964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.55490112304688,0.0,0.0,0.0,0.0,41.2964973449707,0.0,0.0,0.0,0.0,0.0,826.9691772460938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8014.2705078125,245.55528259277344,0.0,68.53501892089844,0.0,0.0,0.0,96209.37377929688
891f52b1543ffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19616.96,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377.7877502441406,0.0,0.0,0.0,1138.8971099853516,0.0,0.0,1862.71923828125,0.0,0.0,624.4934692382812,0.0,0.0,0.0,2370.509521484375,42.34454345703125,0.0,1174.4210205078125,835.78759765625,189560.697265625
891f52b1547ffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.77794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45131.26,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,523.1530151367188,0.0,0.0,0.0,0.0,0.0,321.84393310546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1263.6853942871094,0.0,0.0,0.0,1156.9924774169922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.42431640625,2370.509521484375,42.34454345703125,0.0,0.0,835.78759765625,211927.2470703125
891f52b154bffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,624.49347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30012.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,734.3728637695312,0.0,0.0,0.0,1181.2309112548828,0.0,0.0,0.0,0.0,0.0,624.4934692382812,0.0,0.0,0.0,0.0,960.0786743164062,0.0,1174.4210205078125,4198.885986328125,193447.03125
891f52b154fffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377.78775,0.0,0.0,0.0,553.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,835.7876,15300.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,321.84393310546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377.7877502441406,0.0,0.0,0.0,849.8366851806641,0.0,0.0,0.0,0.0,0.0,624.4934692382812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,835.78759765625,174919.8427734375
891f52b1557ffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2370.5095,42.344543,0.0,0.0,0.0,28455.467,1.0,1.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1155.6015625,0.0,0.0,0.0,2699.11572265625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,885.8976440429688,0.0,0.0,0.0,704.1160507202148,454.9488525390625,3924.244873046875,3725.4384765625,0.0,0.0,0.0,0.0,0.0,285.42431640625,5245.141845703125,109.97425842285156,2395.341064453125,0.0,0.0,309907.126953125
891f52b155bffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,422.73917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1174.421,0.0,25348.3,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,982.9666595458984,0.0,0.0,1862.71923828125,0.0,0.0,624.4934692382812,0.0,0.0,0.0,0.0,960.0786743164062,0.0,1174.4210205078125,4189.623352050781,214240.26953125
891f52b156bffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442.64774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1934.1333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,321.84393310546875,0.0,0.0,0.0,0.0,742.0637817382812,0.0,728.513916015625,0.0,0.0,442.6477355957031,0.0,0.0,0.0,133.67874145507812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2861.574005126953,1007.0327758789062,0.0,0.0,0.0,0.0,0.0,37763.64990234375
891f52b1577ffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8014.2705,0.0,0.0,68.53502,0.0,0.0,0.0,27328.484,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,523.1530151367188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,742.0637817382812,0.0,769.8104133605957,0.0,0.0,0.0,0.0,0.0,826.9691772460938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10370.112548828125,245.55528259277344,0.0,68.53501892089844,0.0,0.0,0.0,125935.28588867188
891f52b157bffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,321.84393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.67874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14471.581,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,523.1530151367188,0.0,0.0,0.0,0.0,0.0,321.84393310546875,0.0,0.0,0.0,0.0,742.0637817382812,0.0,728.513916015625,0.0,0.0,820.4354858398438,0.0,0.0,0.0,849.8366851806641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2355.842041015625,0.0,0.0,0.0,0.0,0.0,835.78759765625,133365.67724609375
891f52b158bffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22363.467,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,0.0,2.0,17921.576110839844,0.0,0.0,0.0,0.0,0.0,0.0,2157.8408203125,0.0,0.0,3051.90380859375,0.0,16652.646484375,0.0,2111.17431640625,6159.47802734375,0.0,4611.919006347656,3726.890625,0.0,0.0,0.0,0.0,142.92626953125,0.0,0.0,0.0,0.0,0.0,0.0,351.3841552734375,4555.09033203125,0.0,0.0,209.55387496948242,0.0,0.0,0.0,237330.24609375
891f52b158fffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4555.0903,0.0,0.0,0.0,0.0,0.0,0.0,18750.975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3051.90380859375,0.0,8326.3232421875,0.0,4222.3486328125,6159.47802734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.01604461669922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7697.56884765625,0.0,0.0,41.64558029174805,0.0,0.0,0.0,180919.3271484375
891f52b1597ffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5973.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3003.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7057.2915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7135.603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,23082.56005859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3003.0810546875,0.0,3051.90380859375,0.0,16652.646484375,0.0,4222.3486328125,6159.47802734375,0.0,850.1679077148438,0.0,519.235595703125,0.0,2502.447998046875,0.0,1376.8600616455078,0.0,0.0,0.0,0.0,0.0,8333.922485351562,0.0,0.0,0.0,0.0,126.18998336791992,0.0,0.0,0.0,148431.31201171875
891f52b15abffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2902.1372,0.0,0.0,0.0,0.0,0.0,0.0,14084.729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.55490112304688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.01604461669922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6044.61572265625,0.0,0.0,0.0,0.0,0.0,0.0,81452.6435546875
891f52b15b3ffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,641.1581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2111.17431640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.54440307617188,0.0,0.0,0.0,69521.91333007812
891f52b15bbffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8324.0205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2111.17431640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.01604461669922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10599.7060546875,0.0,0.0,0.0,0.0,0.0,0.0,109367.09851074219
891f52b15c3ffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.15106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.92627,0.0,0.0,0.0,0.0,12355.69,0.0,0.0,0.0,0.0,0.0,68.9766,0.0,0.0,0.0,9549.921,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,811.7421264648438,3340.04833984375,1155.6015625,0.0,0.0,202.15106201171875,1926.35546875,2157.8408203125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2603.8292846679688,0.0,0.0,0.0,0.0,0.0,1180.3488540649414,0.0,1962.1224365234375,1862.71923828125,0.0,24711.380859375,0.0,351.3841552734375,917.886962890625,0.0,2874.63232421875,225.25460052490234,2395.341064453125,0.0,0.0,275635.5517578125
